   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.5089981
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.2763986
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.5953613
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.7657078
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.1005076
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5545879
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0502401
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.7413205
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5977090
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4806767
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8011280
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.5372604
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6669910
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.3457523
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.7980695
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.2324992
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.8188019
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.3594821
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.5565326
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9645891
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0721228
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.2247132
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.7499556
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.0971136
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.2459618
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.0347540
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.6615459
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.2076104
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.8389327
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.2992138
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.5349550
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.2291063
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.1035729
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7210602
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.1379503
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.1208302
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.6806878
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6756668
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0091331
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.3401273
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.9889107
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6593363
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.8489675
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2322340
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.7439936
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.5288099
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.6184841
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8064277
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.1775134
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6617056

P =
ans =

  2.3586e-003
  4.9670e-003
  1.7315e-003
  5.6079e-004
  5.9617e-003
  1.3318e-001
  2.6776e-001
  2.6146e-003
  3.8151e-003
  5.5845e-003
  4.1771e-003
  1.3578e-003
  5.3542e-003
  8.8002e-004
  4.2293e-003
  3.7026e-003
  3.8153e-003
  5.3467e-003
  3.9871e-003
  9.2627e-004
  1.0713e-001
  4.2649e-003
  7.1194e-002
  7.0448e-004
  6.2997e-004
  4.8649e-003
  5.1989e-003
  3.5335e-003
  2.4848e-004
  5.8897e-003
  2.6615e-003
  2.0386e-003
  1.0030e-003
  4.2033e-003
  3.3315e-003
  3.2929e-003
  2.5436e-003
  3.7570e-003
  3.4659e-002
  1.3180e-003
  4.9938e-003
  5.8646e-003
  2.4179e-003
  1.5244e-003
  4.4406e-003
  8.4505e-004
  4.5107e-003
  4.1329e-003
  4.4444e-003
  1.7114e-003
  2.1533e-003
  4.7472e-003
  3.6485e-003
  3.6845e-003
  2.8073e-003
  1.8822e-003
  2.0859e-003
  3.6101e-003
  4.7902e-004
  5.6280e-003
  2.9087e-003
  5.8445e-003
  2.9458e-004
  5.4715e-003
  5.8242e-004
  5.5353e-003
  4.8395e-003
  5.0936e-003
  2.9502e-003
  5.7009e-003
  9.6214e-004
  5.3773e-003
  4.2664e-003
  2.5979e-003
  1.7845e-003
  4.2741e-003
  4.9123e-003
  1.2294e-003
  3.3982e-003
  5.9136e-003
  1.0067e-003
  3.6539e-003
  5.0428e-003
  3.3755e-004
  2.0651e-003
  1.1089e-003
  5.1128e-003
  2.0618e-003
  1.4664e-003
  4.4796e-003
  2.0327e-003
  2.6856e-003
  3.8306e-003
  9.8034e-004
  3.8034e-003
  3.1579e-003
  5.0914e-003
  3.9697e-003
  4.4186e-003
  4.9532e-003
  5.1361e-003
  4.6401e-004
  1.2662e-003
  1.5296e-003
  4.0977e-003
  3.3454e-003
  3.9623e-003
  3.1305e-003
  8.2122e-004
  5.0798e-003
  2.3273e-004
  1.2674e-003
  5.1018e-003
  2.1365e-003
  5.2280e-003
  4.5919e-003
  2.8742e-003
  3.3945e-003
  3.7929e-003
  4.7046e-003
  5.0474e-004
  3.8184e-003
  6.1866e-004
  1.4324e-004
  8.2366e-004
  4.4087e-003
  4.4718e-004
  1.5015e-003

Y =
Y =

  -4.917161
   2.004802
  -1.608176
   2.083941
   0.103992
  -3.635697
  -2.918916
   0.762998
  -0.680294
  -0.134088
  -5.235300
   3.174473
  -0.735577
   0.410010
   7.461903
   1.980687
   4.266459
  -1.746569
  -0.582918
   0.653778
  -6.832642
   0.649100
   0.364437
  -1.222977
   2.295298
   3.564833
   2.171743
  -3.055207
  -7.371506
   0.309060
  -1.064627
   4.436327
   3.637562
   1.911590
   3.912386
  -3.648924
  -3.023233
   1.157972
   0.122954
  -2.289493
  -1.294489
   1.621866
  -0.895888
   3.480127
  -0.410920
  -2.677067
   5.220471
  -2.555026
  -0.781586
  -1.495192
   2.256262
  -2.723254
   1.677312
   4.247601
  -3.868552
   3.203451
   5.843636
  -1.904200
  -5.054034
   0.856827
  -5.107037
   0.523454
  -3.468113
   8.561750
   1.988910
   0.714027
  -0.396223
   1.683060
   4.322106
   5.884235
  -6.145454
  -0.940974
   0.214640
  -5.960270
  -4.837630
  -0.232976
  -2.292169
  -2.124864
  -0.273855
  -3.574424
  -1.206180
   0.397799
  -2.509507
   1.379170
  -1.071600
   8.139609
   0.754930
  -0.181245
   0.682294
   4.209312
  -7.169576
   0.760813
   1.452229
   0.805567
   1.534662
   3.772250
  -0.654905
  -0.687340
  -4.073556
   0.389874
  -7.826129
  -1.619915
  -3.483144
  -0.587555
   1.005075
   0.391515
   2.992684
   3.982225
   2.960467
   3.381252
   5.035672
  -0.045621
   1.037133
  -0.499713
  -0.704117
  -0.085929
  -0.702152
  -2.820387
   1.663482
  -0.083800
  -0.199445
  -1.371233
  -2.466353
   0.211823
   0.839324
   2.038613
  -6.892958
  -0.090906

Fisher =
fisher =

  9.3499e-002  9.9500e-003  -1.6139e-002  -6.6033e-003  -2.0904e-002  7.3281e-003  4.0149e-002  -3.1858e-002
  9.9500e-003  9.3499e-002  3.0463e-002  -4.2013e-002  2.3317e-002  3.0876e-002  1.7608e-002  -1.4930e-002
  -1.6139e-002  3.0463e-002  9.3499e-002  -1.7488e-002  5.7527e-002  -5.1436e-005  -3.8472e-002  2.3026e-003
  -6.6033e-003  -4.2013e-002  -1.7488e-002  9.3499e-002  -1.5274e-002  -2.7211e-002  -2.5483e-003  1.5702e-002
  -2.0904e-002  2.3317e-002  5.7527e-002  -1.5274e-002  9.3499e-002  8.2418e-003  -2.3356e-002  1.5053e-002
  7.3281e-003  3.0876e-002  -5.1436e-005  -2.7211e-002  8.2418e-003  9.3499e-002  -6.7498e-003  -1.6253e-002
  4.0149e-002  1.7608e-002  -3.8472e-002  -2.5483e-003  -2.3356e-002  -6.7498e-003  9.3499e-002  -3.6225e-002
  -3.1858e-002  -1.4930e-002  2.3026e-003  1.5702e-002  1.5053e-002  -1.6253e-002  -3.6225e-002  3.8104e-002

det(Fisher) =
ans =   1.3344e-010
Elapsed time is 2.27212 seconds.

------------------------------------------------------------------------------------
>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

   0.987511
   2.734768
   0.912743
  -2.701073
   0.051621
   1.500740
  -0.408585
   2.710980

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 3
maxIter1 = 5
maxIter2 = 5

mutationProb1 = 0.40
mutationProb2 = 40.00

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -22.49
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -22.33
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -22.22
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -22.19
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -22.17

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -22.25
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -22.22
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -22.19
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -22.17
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -22.17

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -22.20
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -22.17
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -22.17
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -22.17
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -22.17

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -22.17
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -22.17
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -22.17
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -22.17
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -22.17

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -22.17
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -22.17
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -22.17
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -22.17
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -22.17

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -22.76
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -22.64
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -22.54
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -22.48
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -22.44

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -22.61
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -22.54
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -22.48
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -22.44
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -22.44

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -22.51
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -22.46
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -22.44
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -22.44
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -22.44

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -22.44
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -22.44
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -22.44
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -22.44
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -22.44

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -22.44
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -22.44
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -22.44
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -22.44
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -22.44

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -22.13
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -22.01
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -21.93
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -21.88
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -21.84

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -22.00
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -21.93
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -21.88
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -21.84
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -21.84

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -21.90
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -21.86
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -21.84
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -21.84
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -21.84

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -21.84
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -21.84
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -21.84
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -21.84
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -21.84

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -21.84
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -21.84
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -21.84
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -21.84
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -21.84

# Best design fitness => -21.84
X =
ans =

   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.854083
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.207393
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.581051
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.859713
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.953899
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.517677
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.655936
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.166122
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.698810
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.036134
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.866149
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.692221
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.239782
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.402720
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.599720
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.971204
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   0.273351
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   0.614445
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   0.905699
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.502217
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.738090
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.063315
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.109129
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.543264
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -0.407663
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.507721
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.941264
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.797845
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.110946
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.626897
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -0.374895
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.837563
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.156004
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.741117
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.852442
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.423302
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.144626
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.848711
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.491880
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.844701
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.458670
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.538700
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.295799
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.027411
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.557901
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.693482
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.856002
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.473327
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.361992
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.118731
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.905823
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   0.186659
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.753157
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.109769
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.517940
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.444773
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.491280
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.159276
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.545198
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.335133
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.351988
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.441156
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.186601
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.746861
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.639519
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.570410
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.113372
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.692055
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.255434
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.264250
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.817916
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.844873
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -0.503398
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.848540
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.603153
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.776156
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.394333
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.615400
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.139168
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.327276
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.722765
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.749477
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.400723
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.419328
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.191959
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.588611
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.389517
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.319294
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   0.643189
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.902911
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.330417
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.733503
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.618273
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.783856
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.051699
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.441431
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.049354
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.850664
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.865752
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.416525
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   0.275675
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.719912
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.666608
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.144509
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.179236
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.853510
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.220710
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.662843
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.012659
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.101207
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.795740
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.175399
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.369189
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.166110
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.989502
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.866239
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.674705
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   0.337013
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.333265
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.244502
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.121272
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -0.570982
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.840138
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.681680
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.672340
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.195558
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.451775
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.699956

P =
ans =

  5.6182e-004
  6.1703e-004
  8.1796e-004
  6.6818e-004
  4.1491e-004
  5.5755e-004
  1.9784e-004
  2.7080e-004
  6.2440e-002
  4.9489e-004
  6.3918e-004
  1.0150e-003
  1.0016e-003
  5.1478e-004
  1.4667e-004
  4.6168e-004
  4.2034e-002
  8.8680e-004
