   5.4524e-03
   3.8216e-03
   2.7401e-03
   5.5024e-03
   5.5858e-04
   2.5463e-03
   3.1619e-03
   5.1378e-03
   2.8316e-03
   1.5644e-03
   5.6211e-03
   7.0565e-03
   4.8976e-03
   7.9366e-03
   3.3221e-03
   7.4463e-03
   4.5170e-03
   5.2597e-03
   6.9664e-03
   3.2256e-03
   2.6621e-03
   3.3827e-03
   2.2811e-03
   7.4396e-03
   6.3530e-03
   3.1131e-04
   4.4072e-03
   6.7643e-03
   7.4776e-03
   1.2058e-03
   6.8920e-03
   6.0788e-03
   2.7111e-03
   5.5575e-03
   6.7198e-03
   5.6004e-03
   2.7321e-03
   3.6474e-03
   9.1517e-05
   6.4163e-03
   2.1537e-03
   5.8128e-03
   4.5931e-03
   3.2809e-03
   4.7572e-03
   1.8574e-03
   1.1954e-03
   6.0399e-03
   1.1977e-03
   2.1567e-03
   5.5842e-03
   1.1392e-03
   7.3513e-03
   2.3276e-03
   1.7264e-03
   2.6189e-03
   2.6673e-03
   3.8105e-03
   7.2820e-03
   6.6795e-04
   7.5814e-03
   5.5747e-03
   2.0544e-03
   5.3741e-03
   7.5088e-03
   5.5527e-03
   2.3785e-03
   4.8048e-03
   3.1102e-03
   3.2197e-03
   5.2530e-03
   3.2916e-03
   5.1091e-03
   7.4273e-03
   2.7850e-03
   6.3617e-03
   8.0099e-03
   9.6993e-06
   4.1221e-03
   7.0849e-04
   1.0452e-03
   4.7798e-04
   5.9870e-04
   6.9340e-03
   4.8065e-03
   2.6745e-03
   1.1047e-03
   1.5088e-04
   1.7894e-03
   5.1873e-04
   1.9953e-03
   4.4223e-03
   1.7130e-03
   7.5977e-03
   4.2739e-03
   6.2646e-03
   2.4282e-03
   4.4651e-03
   2.7362e-03
   6.9462e-03
   2.3220e-03
   1.4388e-04
   3.9913e-03
   5.1633e-04
   7.1768e-03
   2.2511e-03
   7.3894e-03
   1.6428e-03
   5.9190e-03
   7.8006e-03
   3.3856e-03
   6.1570e-03
   4.0178e-03
   5.4979e-03
   5.9016e-03
   7.3540e-04
   4.2872e-03
   9.8278e-04
   7.7142e-03
   2.9658e-03
   3.2808e-03
   5.0550e-04
   4.8889e-03
   3.9923e-03
   6.0540e-03
   7.1953e-03
   9.1802e-04
   5.5340e-03
   7.5247e-03
   1.2077e-03
   3.3061e-03
   1.3260e-03
   6.9816e-03
   6.9016e-03
   3.9264e-03
   1.2875e-03
   4.8609e-03
   5.5146e-03
   3.0687e-04
   1.4421e-03
   5.9138e-03
   3.4737e-03
   5.4505e-03
   6.2380e-03
   4.9402e-03
   6.6036e-03
   3.2743e-03
   1.2354e-03
   7.9377e-03
   1.2997e-03
   6.8214e-03
   1.4590e-03
   2.7335e-03
   4.1310e-03
   3.8162e-03
   9.7190e-04
   7.3648e-03
   8.6625e-04
   1.1827e-03
   7.6753e-03
   7.8914e-03
   7.1274e-03
   2.4656e-03
   4.8476e-03
   4.2382e-03
   1.3206e-03
   7.8689e-04
   3.9990e-03
   7.2538e-03
   6.4552e-03
   3.6662e-03
   5.2389e-04
   6.2158e-03
   4.7976e-03
   2.3860e-03
   5.9509e-03
   5.7810e-03
   1.3840e-03
   3.1347e-03
   5.1744e-03
   3.9474e-03
   4.7390e-03
   4.5692e-03
   1.3888e-03
   7.1289e-03
   9.1303e-07
   8.9143e-04
   5.5463e-03
   2.4485e-03
   8.0461e-03
   4.8353e-03
   7.1303e-03
   6.9367e-04
   3.6612e-03
   6.6438e-03
   2.0032e-03
   2.0029e-03
   4.1650e-03
   1.4572e-03
   5.7040e-03
   1.7407e-03
   8.0204e-03
   5.5860e-03
   1.3822e-04
   3.5048e-03
   4.2908e-03
   9.5981e-04
   5.7650e-03
   3.1272e-03
   3.4056e-03
   1.2856e-03
   3.4352e-03
   5.4474e-03
   6.2556e-03
   4.1147e-03
   1.4004e-03
   3.4440e-03
   5.1043e-03
   1.6161e-03
   6.2066e-03
   1.6236e-03
   2.6938e-03
   3.8081e-03
   2.3173e-04
   3.1336e-03
   5.9123e-03

Y =
Y =

   1.1825e+00
   9.1040e+00
   4.5301e+00
   1.0976e+00
   7.1722e-01
  -3.4008e+00
   2.1231e+00
   5.1518e+00
   5.4888e+00
   8.1384e+00
  -2.9413e+00
   4.0989e+00
   4.3794e-01
   3.4999e+00
   1.7772e+00
   8.1884e+00
   4.7176e+00
   2.5797e+00
   2.6810e+00
   6.3117e+00
   5.0745e-01
  -1.4303e+00
   9.4278e+00
   1.7931e+00
   3.2420e+00
  -1.9080e+00
  -4.4629e-01
   1.1624e+00
   6.6989e+00
  -3.5730e+00
   7.5320e+00
   1.6003e-01
  -5.1677e+00
  -8.9944e-01
   1.8256e+00
  -7.7475e-01
   9.1812e-01
  -6.2205e+00
  -2.4142e+00
  -4.2666e+00
  -2.2788e+00
  -2.8575e+00
   8.8816e-01
   3.6707e-01
   6.6685e+00
   8.5678e+00
  -1.8505e+00
   3.5369e+00
  -2.6461e+00
  -2.1042e-01
  -4.1723e-01
   2.6122e+00
   6.3468e+00
   2.6227e+00
  -3.7686e+00
   9.6936e+00
   5.1240e+00
   1.4197e+00
  -5.6496e-01
  -2.3615e+00
   4.0788e+00
  -4.2908e+00
   6.2508e+00
  -1.2495e+00
  -2.5878e-01
   5.7086e+00
   6.9602e+00
  -7.4898e+00
   5.3000e+00
   5.1329e+00
   3.7593e+00
  -5.6093e-01
   2.5600e+00
  -4.7018e+00
   4.3747e+00
   8.8000e+00
  -5.2834e+00
  -6.5593e+00
   6.5162e+00
   1.0183e+01
   3.7440e+00
   1.7491e+00
  -3.4542e+00
   1.9485e+00
   1.3402e+00
   5.5933e+00
   5.5535e+00
   3.7209e-01
   2.2693e+00
   3.0919e+00
   2.2114e+00
  -1.3105e+00
   5.3263e+00
   2.1168e+00
   2.2672e+00
  -2.4103e+00
   1.9996e+00
   4.4357e+00
  -2.0701e+00
   6.7160e+00
   5.3114e-01
   6.2102e-01
   3.1545e-01
  -8.6845e+00
  -2.9781e+00
  -1.3102e-01
  -1.6542e+00
  -4.1810e+00
   4.4947e+00
  -6.3153e+00
  -2.3682e-01
   4.8852e-01
   6.8885e+00
   2.1092e+00
   1.1936e+00
   5.6084e+00
   2.1739e+00
  -1.6668e+00
  -1.2344e+00
  -3.9179e+00
  -2.4119e+00
   8.3782e+00
   5.3373e+00
   3.8371e+00
   2.9713e+00
   4.8788e+00
  -7.2072e+00
   3.0213e+00
  -5.0963e+00
   3.5650e+00
   4.1887e+00
  -2.2198e+00
   6.9856e+00
   3.1450e+00
   3.6214e+00
   9.0016e-01
   3.8667e-01
   4.6545e+00
   1.0884e+00
  -3.0037e+00
  -1.7107e+00
  -2.2212e+00
   1.3805e+00
   2.6514e+00
   9.0582e+00
  -2.1891e+00
  -5.6714e+00
  -7.8991e-01
   9.2893e-01
   1.7414e+00
   7.0111e+00
   8.9065e+00
  -4.2527e+00
   1.1211e+00
   1.0188e+00
   1.9319e+00
  -2.7637e+00
  -1.1973e+00
  -9.5674e+00
  -4.5499e+00
   3.3103e+00
   4.2914e+00
  -1.6395e+00
   5.2798e+00
   1.7723e+00
   2.6805e+00
  -1.3006e+00
  -2.1501e+00
   8.3118e+00
   3.1759e+00
   3.9640e+00
  -2.4764e+00
  -9.2597e-01
   7.9150e+00
   1.8299e+00
  -9.2369e-01
   1.4784e+00
   4.2887e+00
   1.5089e+00
   5.5022e+00
   3.4877e+00
  -2.4479e+00
   6.6410e+00
  -2.2867e+00
   6.7776e+00
   5.0614e-01
   4.6465e+00
   5.8026e+00
   5.8708e+00
   1.0943e+00
   1.8358e+00
  -5.0823e-02
   6.7401e+00
   1.8098e+00
   4.2589e-01
  -2.0397e+00
   4.5922e+00
   2.3765e+00
   1.5053e+00
   5.5553e+00
   3.1851e+00
   2.6135e+00
  -5.9394e+00
  -1.5274e+00
   3.4742e+00
   3.9440e+00
   6.6181e+00
   7.8012e+00
   1.1888e-01
   3.8203e-01
   6.9642e+00
   4.4291e+00
  -5.8616e-02
   6.2875e+00
   7.1257e-02
   9.6106e+00
  -3.1377e-01
   5.0759e+00
   2.4061e+00
  -3.8138e-01
  -8.4027e-01
   5.3718e+00
   4.7136e+00
   1.0188e+00
   5.5095e-01
   6.8763e-01
   6.8398e+00
  -9.1107e-01
   6.5822e-01
   2.1296e+00
   4.5320e-01
   2.8937e-02
  -4.4148e-01
   4.8078e+00
   5.9391e-01
  -2.3599e+00
   5.9715e+00
  -6.7597e-01
   2.8486e+00
  -1.3939e+00
   6.9838e+00
   3.3527e+00
   5.9579e+00
   1.6546e+00
  -7.4639e+00
   7.3866e-01
   1.6863e+00
   4.3597e+00
   2.8261e+00
   6.0773e+00
  -7.9817e-02
   4.1230e-03
  -5.4739e+00
   2.7951e+00
   1.4388e+00
  -5.0995e+00

Fisher =
fisher =

   9.6587e-02  -5.3290e-03  -2.2050e-02   2.1366e-02  -1.8188e-03   2.2950e-03  -8.1704e-03  -1.2175e-02  -6.2413e-03
  -5.3290e-03   9.6587e-02  -7.8278e-03   1.8516e-02  -1.2363e-02  -1.5403e-02  -1.8621e-02  -1.7869e-02  -1.2072e-02
  -2.2050e-02  -7.8278e-03   9.6587e-02   1.5407e-02  -6.3824e-03  -1.5360e-02  -4.4719e-04  -5.2808e-03  -6.7378e-03
   2.1366e-02   1.8516e-02   1.5407e-02   9.6587e-02   1.5565e-02  -1.5187e-03   5.4835e-03   1.1150e-02  -8.6388e-03
  -1.8188e-03  -1.2363e-02  -6.3824e-03   1.5565e-02   9.6587e-02  -3.3151e-03   1.0226e-02   2.1859e-03  -2.0268e-03
   2.2950e-03  -1.5403e-02  -1.5360e-02  -1.5187e-03  -3.3151e-03   9.6587e-02  -1.4874e-02  -6.6013e-03   8.0447e-03
  -8.1704e-03  -1.8621e-02  -4.4719e-04   5.4835e-03   1.0226e-02  -1.4874e-02   3.4094e-02  -1.3577e-03   1.8128e-03
  -1.2175e-02  -1.7869e-02  -5.2808e-03   1.1150e-02   2.1859e-03  -6.6013e-03  -1.3577e-03   3.3696e-02   7.4999e-04
  -6.2413e-03  -1.2072e-02  -6.7378e-03  -8.6388e-03  -2.0268e-03   8.0447e-03   1.8128e-03   7.4999e-04   3.5372e-02

det(Fisher) =
ans =    5.9789e-12
Elapsed time is 5.00579 seconds.

------------------------------------------------------------------------------------------------------------------------------------------------------------------


Factors = 8
Discrete = 5
Continuous = 3

Beta =

ans =

  -2.050080
   0.647779
  -1.475937
   1.332048
  -0.148608
   2.123361
   1.398011
  -0.635717
  -0.073693

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 39
maxReset = 5
maxIter1 = 4
maxIter2 = 4

mutationProb1 = 0.08
mutationProb2 = 0.07

elitismRate1 = 0.25
elitismRate2 = 0.25
survivalRate1 = 0.75
survivalRate2 = 0.75

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -25.35
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -25.27
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -25.20
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -25.16

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -25.26
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -25.20
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -25.16
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -25.14

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -25.20
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -25.16
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -25.14
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -25.14

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -25.14
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -25.14
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -25.14
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -25.14

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -25.20
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -25.01
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -24.87
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -24.74

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -25.02
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -24.87
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -24.74
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -24.68

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -24.89
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -24.74
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -24.68
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -24.68

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -24.68
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -24.68
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -24.68
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -24.68

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -25.18
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -25.01
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -24.90
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -24.79

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -25.02
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -24.90
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -24.79
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -24.75

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -24.90
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -24.79
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -24.75
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -24.75

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -24.75
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -24.75
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -24.75
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -24.75

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -25.24
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -25.11
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -25.06
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -25.05

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -25.08
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -25.06
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -25.05
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -25.05

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -25.05
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -25.05
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -25.05
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -25.05

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -25.05
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -25.05
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -25.05
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -25.05

Run (reset = 5, iter1 = 1, iter2 = 1): fitness => -25.24
Run (reset = 5, iter1 = 1, iter2 = 2): fitness => -25.12
Run (reset = 5, iter1 = 1, iter2 = 3): fitness => -25.04
Run (reset = 5, iter1 = 1, iter2 = 4): fitness => -25.02

Run (reset = 5, iter1 = 2, iter2 = 1): fitness => -25.10
Run (reset = 5, iter1 = 2, iter2 = 2): fitness => -25.04
Run (reset = 5, iter1 = 2, iter2 = 3): fitness => -25.02
Run (reset = 5, iter1 = 2, iter2 = 4): fitness => -25.02

Run (reset = 5, iter1 = 3, iter2 = 1): fitness => -25.02
Run (reset = 5, iter1 = 3, iter2 = 2): fitness => -25.02
Run (reset = 5, iter1 = 3, iter2 = 3): fitness => -25.02
Run (reset = 5, iter1 = 3, iter2 = 4): fitness => -25.02

Run (reset = 5, iter1 = 4, iter2 = 1): fitness => -25.02
Run (reset = 5, iter1 = 4, iter2 = 2): fitness => -25.02
Run (reset = 5, iter1 = 4, iter2 = 3): fitness => -25.02
Run (reset = 5, iter1 = 4, iter2 = 4): fitness => -25.02

# Best design fitness => -24.68
X =
ans =

   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0304065  -0.6970002  -0.0506009
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.8644250   0.3800585   0.7194696
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.1191787   0.6792938   0.8847891
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.7206406  -0.2052419  -0.4734244
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.1703990  -0.5719718   0.6255299
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.8560831  -0.2670397   0.1565830
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.8826022   0.2474971   0.2921024
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.4472919   0.7682205   0.5027163
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6540466  -0.0412893  -0.8184279
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.7620637  -0.5581738   0.8039558
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.8235875   0.5769332  -0.2061760
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6126946  -0.6575505  -0.6787565
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6857626  -0.5634053   0.8827466
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.9038914  -0.4187854   0.5849960
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.6947659  -0.2126575  -0.4655161
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.6500054   0.8554618   0.4998452
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.3424519  -0.3092405  -0.9870979
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.7568622   0.9668428  -0.5942108
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.7108762  -0.7147877  -0.1130057
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.3059017  -0.8849566   0.9790804
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.0052526  -0.5147952  -0.5273047
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9852182   0.0642723  -0.8722501
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.2614100  -0.7189253  -0.2716949
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.7280517  -0.5772370  -0.0379886
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8928344  -0.4004803  -0.9063632
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.3637583   0.8443663   0.3403567
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.1503600  -0.6239095  -0.6032175
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.2653779  -0.1888783  -0.1822984
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7017841   0.6169090  -0.1721877
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.4963862   0.8591975  -0.7516122
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9511382   0.1777821   0.7363706
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.3562484   0.5658680   0.7222103
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.4606425   0.5157846  -0.6775518
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.2722758   0.6301459   0.1357953
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.4603368   0.1266548  -0.4773583
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1507115   0.7450017  -0.6403469
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.4161359  -0.0639819   0.8288034
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7122262   0.8971440  -0.5738931
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.3708923  -0.2680870   0.7013454
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.4325953   0.0563316   0.9721725
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.4647411   0.0246618  -0.7229374
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2643771   0.8953957   0.9316866
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9895142  -0.8981768  -0.4181678
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.3607122   0.9762709  -0.7137981
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.9082462   0.1617656  -0.4288525
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.9632731  -0.8060542   0.5508216
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.7635375  -0.7252153   0.6773242
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.7577359  -0.7347166  -0.3793325
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3751752   0.3619542   0.7313391
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.5377734  -0.8088969  -0.1159858
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.6335765  -0.2966681  -0.4718695
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.9159527   0.7431577   0.9420395
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7106824  -0.2360448  -0.2946427
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.2336347  -0.1110249   0.4411266
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.8173084  -0.4061227  -0.5532876
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.8482834  -0.1007703  -0.5544700
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.5214539  -0.3870030  -0.4825982
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7103378  -0.6377486  -0.0766241
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2403426   0.9389707   0.7919662
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0435401   0.6041515   0.7383830
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.8781039   0.5936828   0.6043581
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.8476093   0.6093834   0.1161982
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.3165681   0.3843922   0.7506216
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.6217275  -0.9520231  -0.8469858
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2709913   0.1772486   0.5696998
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.4913615  -0.4781142  -0.1038469
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.7130219  -0.7923514  -0.5002661
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.5341234   0.8678479   0.0293469
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.0226217  -0.9605522   0.5428743
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.3733212  -0.7011172  -0.4139078
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.5080286  -0.4060163  -0.5314635
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.8997781  -0.3802186  -0.0382877
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.0212652   0.1698372   0.1160503
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7592018  -0.8868541  -0.2888269
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.1201471  -0.0621215   0.9520278
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.3764106   0.8726197  -0.4295206
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.3362568  -0.6863539  -0.3248622
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.1384346   0.8074203  -0.8064463
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.3071615  -0.4364498   0.7306100
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0120575  -0.1608902  -0.5301367
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.0460505  -0.4278714  -0.4854219
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.0468947   0.9881866  -0.1417171
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.1495330   0.6360113  -0.9746310
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3344864   0.6513267  -0.7751306
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0592828   0.7164501  -0.2221996
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8856979   0.4144300  -0.4352239
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1054767  -0.5697934  -0.2146219
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.7589199   0.2617892   0.0546464
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.9510735   0.2625632   0.2979491
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0459297   0.4276827  -0.4638932
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7351397   0.6309827   0.2478991
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9800678   0.7592884  -0.7327226
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.1729501   0.4359473  -0.9603680
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.6900682   0.4425045  -0.1517154
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7918264   0.1429658  -0.9286490
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.5475467   0.8422021   0.7186845
