Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -20.45
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -20.45
Run (reset = 4, iter1 = 3, iter2 = 6): fitness => -20.45
Run (reset = 4, iter1 = 3, iter2 = 7): fitness => -20.45
Run (reset = 4, iter1 = 3, iter2 = 8): fitness => -20.45
Run (reset = 4, iter1 = 3, iter2 = 9): fitness => -20.45
Run (reset = 4, iter1 = 3, iter2 = 10): fitness => -20.45

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 5): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 6): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 7): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 8): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 9): fitness => -20.45
Run (reset = 4, iter1 = 4, iter2 = 10): fitness => -20.45

Run (reset = 4, iter1 = 5, iter2 = 1): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 2): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 3): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 4): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 5): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 6): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 7): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 8): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 9): fitness => -20.45
Run (reset = 4, iter1 = 5, iter2 = 10): fitness => -20.45

Run (reset = 4, iter1 = 6, iter2 = 1): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 2): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 3): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 4): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 5): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 6): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 7): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 8): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 9): fitness => -20.45
Run (reset = 4, iter1 = 6, iter2 = 10): fitness => -20.45

# Best design fitness => -20.20
X =
ans =

 Columns 1 through 6:

   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.2222758
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9711717
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.8636283
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.1336727
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9745314
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.8070246
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.7813667
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.4665351
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2445998
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.3244428
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.4029360
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.2403594
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.9136718
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8829915
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.5337452
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8748767
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8160888
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.0301945
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.1004574
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.9624050
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6932868
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8278774
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.4536816
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.7632754
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.3562864
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.8973872
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.8593811
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.9525271
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.1166015
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.0014685
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8467464
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.4871622
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3529450
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3975610
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.1923188
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.7641801
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.5155751
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.3773807
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.1755321
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.2433068
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2450075
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.4070329
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.6272682
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.4144454
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8627981
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.2921029
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8128806
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2124822
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8265166
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.7810200
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6968881
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2480342
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.7604543
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4869475
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.5053868
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.4675960
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4980102
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.2099580
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.0898547
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.4027492
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.4286995
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.6846346
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.3504668
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.9976091

 Column 7:

  -0.7925365
   0.4887271
  -0.8500601
   0.0196493
   0.4351877
   0.5307881
   0.4002879
  -0.1128713
  -0.6424066
   0.1582507
  -0.5184498
   0.9111006
   0.2675239
   0.1723471
   0.2696488
   0.2552586
  -0.6112008
  -0.5656917
  -0.3575094
  -0.8698380
   0.6573460
  -0.3110106
  -0.0969513
  -0.3285820
   0.6344894
  -0.3294188
   0.3610999
  -0.0034327
   0.6404322
  -0.0192329
  -0.6342113
   0.3078415
  -0.3280601
  -0.0818427
   0.0788877
  -0.8819504
  -0.7279677
   0.1470978
   0.1431449
  -0.4614182
   0.9528018
  -0.9279614
   0.5051064
  -0.9080774
   0.4629668
  -0.2947633
   0.6539549
   0.7953333
   0.4311366
   0.5958610
  -0.0524309
   0.4277962
   0.5226907
  -0.7264987
  -0.3695268
  -0.9905098
   0.3870206
  -0.9204943
  -0.6503229
  -0.1229502
  -0.9356812
   0.2436951
  -0.1683271
   0.9606626

P =
ans =

  2.9409e-002
  2.1688e-002
  1.1086e-002
  1.1716e-002
  1.5595e-002
  7.3094e-003
  5.5956e-003
  2.0359e-002
  2.6839e-003
  6.6534e-003
  2.4259e-002
  2.5661e-002
  1.9442e-002
  1.6770e-003
  3.3147e-002
  1.9809e-002
  3.1377e-002
  4.6896e-003
  2.6285e-002
  1.8370e-002
  2.3140e-002
  2.3878e-002
  6.0207e-003
  1.3958e-002
  7.2634e-003
  1.6396e-002
  1.8867e-002
  2.9045e-002
  3.5764e-003
  4.2122e-003
  3.5022e-003
  1.1193e-002
  2.9561e-002
  2.9610e-002
  2.4395e-002
  1.5135e-002
  1.6736e-002
  2.1441e-002
  6.0164e-003
  9.3549e-003
  8.5158e-003
  3.3708e-004
  2.1365e-002
  6.9248e-003
  2.3447e-002
  9.6763e-003
  5.9582e-003
  1.1930e-002
  3.0894e-002
  1.6045e-002
  1.0227e-003
  2.7494e-002
  3.1085e-002
  1.1380e-002
  7.0822e-003
  8.8077e-003
  3.1344e-003
  1.0758e-003
  2.7534e-002
  5.9875e-003
  2.9147e-002
  2.0358e-002
  2.6468e-002
  1.4220e-002

Y =
Y =

    4.066072
   -0.661274
    7.393146
   -0.072289
    5.312204
   -0.363519
    0.303801
    9.503477
    6.596105
   -2.785744
    0.864795
   -6.645085
   -0.169722
    2.889566
    5.973510
    1.968266
    0.103914
    5.944504
    7.116774
   -5.441029
   -3.795281
   -5.702989
    5.582144
   -3.207014
    9.036713
   -2.483840
   -2.264200
   -2.576969
    0.084981
    3.876223
   -2.871921
   -2.903428
   -0.182627
    3.610162
    1.219625
    0.517633
    4.338366
   -2.725872
    6.036297
   -2.342174
   -0.162380
    0.576583
    0.218370
   -2.039460
    3.132086
   -3.195986
   -3.784026
    5.578513
    1.970127
    8.979730
   -0.299474
    1.929628
    0.103141
    2.690242
    4.160905
   10.123113
    5.887984
    0.585911
    0.981109
   -2.533307
    1.221023
   -0.610927
    3.038738
   -0.800761

Fisher =
fisher =

 Columns 1 through 6:

  1.0256e-001  -1.9464e-002  2.6943e-002  -1.9100e-002  -4.3374e-002  -6.1304e-00
3
  -1.9464e-002  1.0256e-001  -5.7316e-002  -3.1528e-002  1.0866e-002  -8.4732e-00
3
  2.6943e-002  -5.7316e-002  1.0256e-001  4.7019e-002  2.6713e-002  5.8673e-003
  -1.9100e-002  -3.1528e-002  4.7019e-002  1.0256e-001  -2.1162e-002  7.4667e-003
  -4.3374e-002  1.0866e-002  2.6713e-002  -2.1162e-002  1.0256e-001  4.8117e-003
  -6.1304e-003  -8.4732e-003  5.8673e-003  7.4667e-003  4.8117e-003  4.3705e-002
  -6.9380e-004  -7.4156e-003  1.3528e-003  -2.7010e-005  2.1797e-003  -6.1884e-00
4

 Column 7:

  -6.9380e-004
  -7.4156e-003
  1.3528e-003
  -2.7010e-005
  2.1797e-003
  -6.1884e-004
  3.0093e-002

det(Fisher) =
ans =   1.6890e-009
Elapsed time is 5.27976 seconds.

....

msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

  -1.6575
   1.5111
   2.1053
  -1.9645
  -1.0699
   2.2557
  -2.3087

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 40
maxReset = 4
maxIter1 = 6
maxIter2 = 10

mutationProb1 = 0.30
mutationProb2 = 0.20

elitismRate1 = 0.30
elitismRate2 = 0.35
survivalRate1 = 0.70
survivalRate2 = 0.65

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.07
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -19.87
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -19.81
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -19.77
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -19.77
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -19.77
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -19.77
Run (reset = 1, iter1 = 1, iter2 = 8): fitness => -19.77
Run (reset = 1, iter1 = 1, iter2 = 9): fitness => -19.77
Run (reset = 1, iter1 = 1, iter2 = 10): fitness => -19.77

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -19.89
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -19.81
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -19.77
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -19.77
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -19.77
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -19.77
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -19.77
Run (reset = 1, iter1 = 2, iter2 = 8): fitness => -19.77
Run (reset = 1, iter1 = 2, iter2 = 9): fitness => -19.77
Run (reset = 1, iter1 = 2, iter2 = 10): fitness => -19.77

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -19.81
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 8): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 9): fitness => -19.77
Run (reset = 1, iter1 = 3, iter2 = 10): fitness => -19.77

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 8): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 9): fitness => -19.77
Run (reset = 1, iter1 = 4, iter2 = 10): fitness => -19.77

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 8): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 9): fitness => -19.77
Run (reset = 1, iter1 = 5, iter2 = 10): fitness => -19.77

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 8): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 9): fitness => -19.77
Run (reset = 1, iter1 = 6, iter2 = 10): fitness => -19.77

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.27
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.09
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -19.97
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -19.91
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -19.91
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -19.91
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -19.91
Run (reset = 2, iter1 = 1, iter2 = 8): fitness => -19.91
Run (reset = 2, iter1 = 1, iter2 = 9): fitness => -19.91
Run (reset = 2, iter1 = 1, iter2 = 10): fitness => -19.91

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.11
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -19.97
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -19.91
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -19.91
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -19.91
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -19.91
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -19.91
Run (reset = 2, iter1 = 2, iter2 = 8): fitness => -19.91
Run (reset = 2, iter1 = 2, iter2 = 9): fitness => -19.91
Run (reset = 2, iter1 = 2, iter2 = 10): fitness => -19.91

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -19.98
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 8): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 9): fitness => -19.91
Run (reset = 2, iter1 = 3, iter2 = 10): fitness => -19.91

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 8): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 9): fitness => -19.91
Run (reset = 2, iter1 = 4, iter2 = 10): fitness => -19.91

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 8): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 9): fitness => -19.91
Run (reset = 2, iter1 = 5, iter2 = 10): fitness => -19.91

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 8): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 9): fitness => -19.91
Run (reset = 2, iter1 = 6, iter2 = 10): fitness => -19.91

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.29
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.00
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -19.83
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -19.76
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -19.76
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -19.76
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -19.76
Run (reset = 3, iter1 = 1, iter2 = 8): fitness => -19.76
Run (reset = 3, iter1 = 1, iter2 = 9): fitness => -19.76
Run (reset = 3, iter1 = 1, iter2 = 10): fitness => -19.76

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.03
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -19.83
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -19.76
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -19.76
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -19.76
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -19.76
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -19.76
Run (reset = 3, iter1 = 2, iter2 = 8): fitness => -19.76
Run (reset = 3, iter1 = 2, iter2 = 9): fitness => -19.76
Run (reset = 3, iter1 = 2, iter2 = 10): fitness => -19.76

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -19.84
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 8): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 9): fitness => -19.76
Run (reset = 3, iter1 = 3, iter2 = 10): fitness => -19.76

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 8): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 9): fitness => -19.76
Run (reset = 3, iter1 = 4, iter2 = 10): fitness => -19.76

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 8): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 9): fitness => -19.76
Run (reset = 3, iter1 = 5, iter2 = 10): fitness => -19.76

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 8): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 9): fitness => -19.76
Run (reset = 3, iter1 = 6, iter2 = 10): fitness => -19.76

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -20.05
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -19.82
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -19.71
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -19.68
Run (reset = 4, iter1 = 1, iter2 = 5): fitness => -19.68
Run (reset = 4, iter1 = 1, iter2 = 6): fitness => -19.68
Run (reset = 4, iter1 = 1, iter2 = 7): fitness => -19.68
Run (reset = 4, iter1 = 1, iter2 = 8): fitness => -19.68
Run (reset = 4, iter1 = 1, iter2 = 9): fitness => -19.68
Run (reset = 4, iter1 = 1, iter2 = 10): fitness => -19.68

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -19.84
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -19.71
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -19.68
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -19.68
Run (reset = 4, iter1 = 2, iter2 = 5): fitness => -19.68
Run (reset = 4, iter1 = 2, iter2 = 6): fitness => -19.68
Run (reset = 4, iter1 = 2, iter2 = 7): fitness => -19.68
Run (reset = 4, iter1 = 2, iter2 = 8): fitness => -19.68
Run (reset = 4, iter1 = 2, iter2 = 9): fitness => -19.68
Run (reset = 4, iter1 = 2, iter2 = 10): fitness => -19.68

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -19.72
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 6): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 7): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 8): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 9): fitness => -19.68
Run (reset = 4, iter1 = 3, iter2 = 10): fitness => -19.68

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 5): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 6): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 7): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 8): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 9): fitness => -19.68
Run (reset = 4, iter1 = 4, iter2 = 10): fitness => -19.68

Run (reset = 4, iter1 = 5, iter2 = 1): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 2): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 3): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 4): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 5): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 6): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 7): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 8): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 9): fitness => -19.68
Run (reset = 4, iter1 = 5, iter2 = 10): fitness => -19.68

